objectid,filename,title,creator,description,type ,format,subject,date,location,latitude,longitude,language,date_issued,relationispartof,source,rights,rightsstatement
item_011,the_people's_voice_1944.jpg,The People's Voice,Powell-Buchanan Publishing Company,Front Cover,Newspaper,Still Image ; Text,African Americans ; Race relations,World War II,"Harlem, NY",40.81102871,-73.94665145,English,1944-05-06; ,The People's Voice,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_012,the_messenger.jpg,The Messenger,Messenger Publishing Company,Front Cover,Magazine,Still Image ; Text,African Americans ; Race relations,General 20th Century,"Harlem, NY",40.81102871,-73.94665145,English,1925-09,The Messenger,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_013,the_half_century_magazine_1926.jpg,The Half-Century Magazine,The Half-Century Magazine Publishing Company,Front Cover,Magazine,Still Image ; Text,African Americans,Post-War World I,"Chicago, IL",41.878156-87.629309,,English,1920-10,The Half-Century Magazine,New York Public Library General Division,From The New York Public Library,Public Domain
item_014,the_half_century magazine ad_1920.jpg,The Half-Century Magazine,The Half-Century Magazine Publishing Company,Advertisement with text,Magazine,Still Image ; Text,African Americans,Post-War World I,"Chicago, IL",41.878156-87.629309,,English,1920-11,The Half-Century Magazine,New York Public Library General Division,From The New York Public Library,Public Domain
item_015,the colored american_1900_08.jpg,The Colored American Magazine,The Colored Co-Operative Publishing Company,Front Cover featuring Miss Mamie Williams,Magazine,Still Image ; Text,Africans Americans,Turn of the century,"Boston, MA",42.359135,-71.059846,English,1908-08,James Weldon Johnson Memorial Collection,"Yale Collection of American Literature, Beinecke Rare Book and Manuscript Library",For Educational Purposes,
item_016,the_colored_american_1901_05.jpg,The Colored American Magazine,The Colored Co-Operative Publishing Company,"Front Cover featured Bessie E. Mills of St. Paul, Minnesota",Magazine,Still Image ; Text,Africans Americans,Turn of the century,"Boston, MA",42.359135,-71.059846,English,1901-05,James Weldon Johnson Memorial Collection,"Yale Collection of American Literature, Beinecke Rare Book and Manuscript Library",For Educational Purposes,
item_017,the_chicago_defender_1925.jpg,The Chicago Defender,The Colored Co-Operative Publishing Company,Interior shot of Defender plant where the African American weekly newspaper Chicago Defender was printed,Newspaper,Still Image ; Text,African Americans ; African Americans newspapers ; Printing Presses ,Post-War World I,"Chicago, IL",41.878156-87.629309,,English,1925,"Souvenir of Negro Progress: Chicago, 1779-1925",Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_018,the_crusader_1918_1922.jpg,The Crusader,The Colored Co-Operative Publishing Company,Thanksgiving edition of The Crusader Magazine,Magazine,Still Image ; Text,African American ; African American Women ; African American periodicals,Post-World War I,"New York, NY",40.711967,-74.006076,English,1918-1922,The Crusader,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_019,the_crusader_october_1918.jpg,The Crusader,The Colored Co-Operative Publishing Company,"October 1918 issue of The Crusader magazine featuring Elsie Conick, Jr., New York State tennis champion",Magazine,Still Image ; Text,African American ; African American Women ; African American periodicals,Post-World War I,"New York, NY",40.711967,-74.006076,English,1918,The Crusader,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_020,survey_graphic_cover.jpg,"Survey Graphic: Harlem, Mecca of the New Negro",The Colored Co-Operative Publishing Company,"Special edition of Survey Graphic devoted to the New Negro Movement, now known as the Harlem Renaissance, a African American literary and artistic movement that produced enduring hallmark artists such as Zora Neale Hurston, Langston Hughes, Jesse Redmon Fauset, and Claude McKay. Edited by Alain Locke.",Magazine,Still Image ; Text,"African Americans ; Harlem Renaissance ; Reiss, Winold, 1886-1953 (Artist)",Harlem Renaissance,"Harlem, NY",40.81102871,-73.94665145,English,1925-03,"Harlem, Mecca of the New Negro",Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_021,thereisconfusion_cane_1925.jpg,"Survey Graphic: Harlem, Mecca of the New Negro",The Colored Co-Operative Publishing Company,"Special edition of Survey Graphic devoted to the New Negro Movement, now known as the Harlem Renaissance. An ad featuring the works of pioneering authors Jesse Redmon Fauset and Jean Toomer. ",Magazine,Still Image ; Text,African Americans ; African American authors,Harlem Renaissance,"Harlem, NY",40.81102871,-73.94665145,English,1925-03,"Harlem, Mecca of the New Negro",Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_022,the_crisis_pageant.jpg,The Crisis: a record of the darker races,The Colored Co-Operative Publishing Company,"An advertisement for a ""pageant"" illustrating the history of African American religion/faith and a commemorating the 100th anniversary of the meeting of the General Conference of the African Methodist Episcopal Church",Magazine,Still Image ; Text,African Americans ; Advertisement,Post-World War I,"Baltimore, MD",39.290438,-76.612359,English,1916-04,The Crisis: a record of the darker races,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_023,the_crisis_pageant.jpg,Negro Almanac and Statistics,The Colored Co-Operative Publishing Company,"A 1903 advertisement for North Carolina Mutual and Provident Association (eventually renamed The North Carolina Mutual Life Insurance Company), a Black owned insurance company founded in Durham, North Carolina",Almanac,Still Image ; Text,"African Americans ; Almanacs, American ; African American business enterprises ; Insurance companies ; North Carolina Mutual and Provident Association",Turn of the century,"Raleigh, NC",35.779557,-78.638169,English,1903,Negro Almanac and Statistics,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_024,jet_magazine_1955.jpg,Jet Magazine,The Colored Co-Operative Publishing Company,An October 1955 cover of Jet Magazine featuring African American writer Mary E. Vroman. ,Magazine,Still Image ; Text,African Americans ; African American press ; African Americans in advertising ,Civil Rights Era,"Chicago, IL",41.878156-87.629309,,English,1955-10-13;,Unknown,Unknown,No copyright renewal,Public Domain
